'彰化縣二林鎮':[898, 14, 1, 64, 98, 117, 925, 22, 249, 1, 369, 150, 33, 60, 1, 11, 154, 11, 26, 72, 35, 26, 131, 104, 0, 1, 153, 23, 203, 43, 34, 0, 1],
'嘉義縣新港鄉':[18, 2, 0, 8, 16, 3, 2, 0, 0, 148, 13, 7, 4, 0, 0, 3, 16, 9, 0, 4, 8, 7, 0, 0, 0, 1, 1, 0, 5, 8, 8, 0, 0],
'雲林縣土庫鎮':[100, 7, 0, 142, 33, 179, 3, 1, 1, 5, 171, 124, 1, 114, 0, 8, 3, 7, 24, 67, 21, 4, 0, 20, 1, 2, 22, 199, 141, 56, 7, 0, 0],
'雲林縣斗南鎮':[9, 247, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 2, 6, 6, 11, 30, 10, 0, 20, 11, 5, 0, 7, 0, 3, 3, 0, 10, 7, 6, 0, 1],
'雲林縣褒忠鄉':[29, 1, 0, 124, 23, 42, 1, 0, 0, 0, 133, 88, 1, 81, 0, 3, 0, 2, 48, 67, 6, 0, 0, 3, 2, 0, 0, 204, 11, 18, 1, 0, 0],
'彰化縣芳苑鄉':[245, 2, 0, 41, 31, 5, 9, 0, 0, 0, 268, 98, 2, 8, 0, 1, 2, 2, 4, 49, 14, 0, 0, 311, 1, 0, 8, 98, 93, 33, 8, 0, 0],
'臺南市善化區':[30, 1, 0, 22, 15, 5, 2, 2, 0, 0, 9, 150, 2, 2, 15, 8, 2, 56, 0, 40, 26, 11, 0, 18, 1, 5, 0, 0, 69, 20, 5, 0, 0],
'雲林縣莿桐鄉':[12, 16, 8, 2, 10, 303, 3, 3, 3, 1, 56, 39, 10, 35, 9, 30, 31, 42, 6, 59, 127, 7, 2, 1, 0, 6, 12, 1, 2, 42, 23, 0, 0],
'雲林縣麥寮鄉':[81, 10, 0, 462, 30, 46, 1, 9, 0, 123, 186, 213, 0, 656, 1, 13, 11, 9, 116, 107, 62, 3, 0, 26, 0, 5, 26, 2, 88, 54, 3, 0, 0],
'雲林縣虎尾鎮':[58, 8, 0, 147, 57, 42, 1, 0, 1, 0, 74, 110, 3, 71, 0, 19, 1, 10, 34, 65, 25, 7, 0, 13, 0, 6, 9, 33, 167, 46, 8, 0, 0],
'屏東縣新園鄉':[32, 30, 41, 4, 0, 35, 7, 4, 0, 138, 10, 4, 23, 2, 6, 19, 63, 53, 0, 0, 11, 7, 1, 18, 738, 9, 23, 145, 0, 33, 9, 0, 0],
'雲林縣四湖鄉':[7, 2, 0, 23, 13, 3, 0, 0, 0, 11, 39, 215, 3, 3, 0, 2, 1, 0, 62, 109, 13, 0, 0, 58, 1, 0, 83, 211, 544, 38, 3, 0, 0],
'嘉義縣溪口鄉':[16, 12, 1, 3, 1, 0, 1, 4, 2, 67, 1, 7, 2, 0, 1, 9, 26, 29, 0, 2, 12, 6, 0, 2, 0, 1, 62, 0, 23, 8, 4, 0, 0],
'嘉義縣六腳鄉':[78, 14, 1, 709, 315, 31, 0, 1, 0, 0, 21, 86, 0, 2, 4, 5, 8, 22, 20, 39, 21, 5, 0, 13, 2, 0, 6, 19, 229, 34, 7, 0, 0],
'屏東縣里港鄉':[4, 3, 30, 0, 0, 0, 3, 1, 1, 0, 0, 1, 598, 0, 4, 7, 89, 35, 0, 17, 6, 6, 0, 12, 0, 178, 21, 0, 0, 7, 11, 0, 0],
'高雄市大寮區':[12, 7, 0, 3, 1, 6, 3, 3, 2, 85, 0, 4, 10, 6, 4, 38, 53, 72, 0, 0, 14, 6, 0, 7, 81, 7, 465, 2, 0, 25, 20, 0, 2],
'彰化縣溪湖鎮':[34, 9, 0, 14, 114, 13, 283, 5, 733, 0, 175, 10, 4, 5, 3, 10, 47, 25, 5, 24, 21, 24, 2, 0, 0, 1, 1, 2, 0, 18, 21, 0, 0],
'臺南市官田區':[2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 16, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0],
'雲林縣西螺鎮':[4, 13, 3, 11, 9, 51, 1, 0, 1, 0, 13, 49, 0, 127, 3, 8, 5, 7, 5, 71, 24, 7, 0, 4, 0, 2, 0, 0, 2, 33, 6, 0, 0],
'雲林縣元長鄉':[19, 5, 1, 175, 85, 79, 4, 0, 0, 59, 211, 223, 0, 7, 0, 2, 6, 3, 37, 79, 17, 2, 0, 36, 0, 3, 231, 944, 300, 150, 3, 0, 0],
'桃園市大園區':[3, 11, 1, 3, 0, 3, 3, 0, 0, 0, 1, 5, 0, 2, 0, 1, 15, 0, 0, 2, 12, 8, 0, 4, 0, 2, 0, 0, 8, 14, 5, 0, 7],
'屏東縣萬丹鄉':[24, 5, 54, 0, 1, 33, 1, 3, 0, 613, 3, 13, 159, 1, 9, 20, 58, 42, 0, 0, 22, 4, 0, 443, 850, 19, 67, 47, 0, 12, 26, 0, 1],
'彰化縣大城鄉':[17, 4, 0, 44, 376, 11, 64, 0, 1, 0, 106, 153, 1, 12, 0, 1, 5, 0, 42, 103, 10, 2, 2, 50, 1, 1, 49, 192, 234, 503, 6, 0, 0],
